Time,Ch A
1.812500E-6,0.001509603
1.812600E-6,0.001680094
1.812700E-6,0.001898193
1.812800E-6,0.001885579
1.812900E-6,0.001908366
1.813000E-6,0.001942545
1.813100E-6,0.001920573
1.813200E-6,0.001929118
1.813300E-6,0.001838379
1.813400E-6,0.001669922
1.813500E-6,0.001555583
1.813600E-6,0.00142334
1.813700E-6,0.001290283
1.813800E-6,0.00138265
1.813900E-6,0.001434326
1.814000E-6,0.001305745
1.814100E-6,0.001282552
1.814200E-6,0.001313476
1.814300E-6,0.00121053
1.814400E-6,0.00108846
1.814500E-6,0.001169433
1.814600E-6,0.001448568
1.814700E-6,0.001631266
1.814800E-6,0.001668701
1.814900E-6,0.001668294
1.815000E-6,0.001708984
1.815100E-6,0.001818441
1.815200E-6,0.001752116
1.815300E-6,0.001554769
1.815400E-6,0.001543782
1.815500E-6,0.001574707
1.815600E-6,0.001602783
1.815700E-6,0.001757405
1.815800E-6,0.001799723
1.815900E-6,0.001711019
1.816000E-6,0.00171346
1.816100E-6,0.001678467
1.816200E-6,0.001742757
1.816300E-6,0.001842448
1.816400E-6,0.001821289
1.816500E-6,0.00177775
1.816600E-6,0.001584472
1.816700E-6,0.001392415
1.816800E-6,0.001392415
1.816900E-6,0.001417643
1.817000E-6,0.001313883
1.817100E-6,0.001236979
1.817200E-6,0.001249593
1.817300E-6,0.00138387
1.817400E-6,0.001614583
1.817500E-6,0.001729736
1.817600E-6,0.001724446
1.817700E-6,0.001668701
1.817800E-6,0.001658528
1.817900E-6,0.001627197
1.818000E-6,0.001514486
1.818100E-6,0.001449788
1.818200E-6,0.001413167
1.818300E-6,0.001309814
1.818400E-6,0.001240234
1.818500E-6,0.001248372
1.818600E-6,0.001296387
1.818700E-6,0.001399739
1.818800E-6,0.001510823
1.818900E-6,0.001654866
1.819000E-6,0.001648763
1.819100E-6,0.001325683
1.819200E-6,0.001157633
1.819300E-6,0.001293945
1.819400E-6,0.001457926
1.819500E-6,0.00152303
1.819600E-6,0.001551513
1.819700E-6,0.001617838
1.819800E-6,0.001488444
1.819900E-6,0.001333821
1.820000E-6,0.001392822
1.820100E-6,0.001468099
1.820200E-6,0.001417236
1.820300E-6,0.001303711
1.820400E-6,0.001242676
1.820500E-6,0.001291911
1.820600E-6,0.001403402
1.820700E-6,0.001422119
1.820800E-6,0.001352946
1.820900E-6,0.00130249
1.821000E-6,0.001207682
1.821100E-6,0.001179606
1.821200E-6,0.001295166
1.821300E-6,0.001453043
1.821400E-6,0.001525472
1.821500E-6,0.001682129
1.821600E-6,0.001939697
1.821700E-6,0.001904704
1.821800E-6,0.001674804
1.821900E-6,0.001411133
1.822000E-6,0.001328532
1.822100E-6,0.001406657
1.822200E-6,0.001417236
1.822300E-6,0.001311442
1.822400E-6,0.001282145
1.822500E-6,0.001444092
1.822600E-6,0.00162028
1.822700E-6,0.00163208
1.822800E-6,0.001602376
1.822900E-6,0.001619466
1.823000E-6,0.001656901
1.823100E-6,0.001722819
1.823200E-6,0.001591797
1.823300E-6,0.001438395
1.823400E-6,0.00145345
1.823500E-6,0.001552327
1.823600E-6,0.001714274
1.823700E-6,0.001741536
1.823800E-6,0.001749267
1.823900E-6,0.001874593
1.824000E-6,0.001802978
1.824100E-6,0.001564127
1.824200E-6,0.001443278
1.824300E-6,0.001455078
1.824400E-6,0.0015507
1.824500E-6,0.001670735
1.824600E-6,0.001677653
1.824700E-6,0.001659342
1.824800E-6,0.001581217
1.824900E-6,0.001408284
1.825000E-6,0.001383463
1.825100E-6,0.001507161
1.825200E-6,0.001528727
1.825300E-6,0.001455892
1.825400E-6,0.001407064
1.825500E-6,0.001443278
1.825600E-6,0.001562093
1.825700E-6,0.001620687
1.825800E-6,0.001661377
1.825900E-6,0.001674398
1.826000E-6,0.001575521
1.826100E-6,0.00154012
1.826200E-6,0.001706136
1.826300E-6,0.001791992
1.826400E-6,0.001635335
1.826500E-6,0.001447347
1.826600E-6,0.001399739
1.826700E-6,0.001405436
1.826800E-6,0.001409098
1.826900E-6,0.00136027
1.827000E-6,0.001475423
1.827100E-6,0.001724446
1.827200E-6,0.001658122
1.827300E-6,0.001399333
1.827400E-6,0.001378581
1.827500E-6,0.001468099
1.827600E-6,0.001419678
1.827700E-6,0.00130249
1.827800E-6,0.001330566
1.827900E-6,0.001594238
1.828000E-6,0.001749674
1.828100E-6,0.001671142
1.828200E-6,0.001565348
1.828300E-6,0.001415609
1.828400E-6,0.001338704
1.828500E-6,0.001443278
1.828600E-6,0.001614176
1.828700E-6,0.001591797
1.828800E-6,0.001362711
1.828900E-6,0.001231689
1.829000E-6,0.001247558
1.829100E-6,0.001298421
1.829200E-6,0.001311442
1.829300E-6,0.001208903
1.829400E-6,0.001265055
1.829500E-6,0.001554769
1.829600E-6,0.001735433
1.829700E-6,0.001815999
1.829800E-6,0.001835937
1.829900E-6,0.001684163
1.830000E-6,0.001460368
1.830100E-6,0.001429036
1.830200E-6,0.001608073
1.830300E-6,0.001598307
1.830400E-6,0.001447754
1.830500E-6,0.001446533
1.830600E-6,0.00142334
1.830700E-6,0.001392008
1.830800E-6,0.001499837
1.830900E-6,0.001531168
1.831000E-6,0.001368001
1.831100E-6,0.001235758
1.831200E-6,0.001331787
1.831300E-6,0.001514486
1.831400E-6,0.0015743
1.831500E-6,0.001560872
1.831600E-6,0.001517741
1.831700E-6,0.001412353
1.831800E-6,0.00138916
1.831900E-6,0.001503499
1.832000E-6,0.001617431
1.832100E-6,0.001582845
1.832200E-6,0.001411133
1.832300E-6,0.00133789
1.832400E-6,0.00140096
1.832500E-6,0.001593831
1.832600E-6,0.001828206
1.832700E-6,0.001803385
1.832800E-6,0.001699625
1.832900E-6,0.001894124
1.833000E-6,0.002062988
1.833100E-6,0.001985677
1.833200E-6,0.001745198
1.833300E-6,0.001493734
1.833400E-6,0.001581217
1.833500E-6,0.001649577
1.833600E-6,0.00142456
1.833700E-6,0.001319987
1.833800E-6,0.001585286
1.833900E-6,0.001800537
1.834000E-6,0.001645101
1.834100E-6,0.001396484
1.834200E-6,0.001338704
1.834300E-6,0.001359456
1.834400E-6,0.001354167
1.834500E-6,0.001309407
1.834600E-6,0.001203613
1.834700E-6,0.001137288
1.834800E-6,0.001187744
1.834900E-6,0.001299642
1.835000E-6,0.001317952
1.835100E-6,0.001336263
1.835200E-6,0.001456706
1.835300E-6,0.001473795
1.835400E-6,0.001537272
1.835500E-6,0.00171875
1.835600E-6,0.001828613
1.835700E-6,0.001875814
1.835800E-6,0.001791585
1.835900E-6,0.001701253
1.836000E-6,0.0018514
1.836100E-6,0.001998291
1.836200E-6,0.001896566
1.836300E-6,0.001714681
1.836400E-6,0.001698812
1.836500E-6,0.001732178
1.836600E-6,0.001669922
1.836700E-6,0.00156901
1.836800E-6,0.001369629
1.836900E-6,0.001319173
1.837000E-6,0.001723633
1.837100E-6,0.002074788
1.837200E-6,0.001954752
1.837300E-6,0.00175944
1.837400E-6,0.001665446
1.837500E-6,0.00170166
1.837600E-6,0.00173584
1.837700E-6,0.001667073
1.837800E-6,0.001613769
1.837900E-6,0.001520589
1.838000E-6,0.001448568
1.838100E-6,0.001543782
1.838200E-6,0.001544596
1.838300E-6,0.001223144
1.838400E-6,0.000965169
1.838500E-6,0.000975342
1.838600E-6,0.001090902
1.838700E-6,0.0012854
1.838800E-6,0.001556396
1.838900E-6,0.001599528
1.839000E-6,0.001452637
1.839100E-6,0.001399739
1.839200E-6,0.001316732
1.839300E-6,0.001282552
1.839400E-6,0.001399333
1.839500E-6,0.001469726
1.839600E-6,0.001371256
1.839700E-6,0.001284993
1.839800E-6,0.00143514
1.839900E-6,0.001537679
1.840000E-6,0.001459961
1.840100E-6,0.00144694
1.840200E-6,0.001508382
1.840300E-6,0.001520589
1.840400E-6,0.001460368
1.840500E-6,0.001536865
1.840600E-6,0.001765137
1.840700E-6,0.001890869
1.840800E-6,0.001703288
1.840900E-6,0.001440836
1.841000E-6,0.001482747
1.841100E-6,0.001623942
1.841200E-6,0.001757812
1.841300E-6,0.001927083
1.841400E-6,0.001859944
1.841500E-6,0.00148112
1.841600E-6,0.001175944
1.841700E-6,0.001264241
1.841800E-6,0.001604818
1.841900E-6,0.001752116
1.842000E-6,0.00149292
1.842100E-6,0.001224772
1.842200E-6,0.001322835
1.842300E-6,0.001521403
1.842400E-6,0.001571452
1.842500E-6,0.00142985
1.842600E-6,0.00123942
1.842700E-6,0.001322021
1.842800E-6,0.001387939
1.842900E-6,0.001207275
1.843000E-6,0.001168213
1.843100E-6,0.001301676
1.843200E-6,0.001320394
1.843300E-6,0.001247152
1.843400E-6,0.001242269
1.843500E-6,0.001342366
1.843600E-6,0.0015507
1.843700E-6,0.001639811
1.843800E-6,0.001606445
1.843900E-6,0.001659342
1.844000E-6,0.001634114
1.844100E-6,0.001510416
1.844200E-6,0.001494547
1.844300E-6,0.001608073
1.844400E-6,0.001677653
1.844500E-6,0.00166748
1.844600E-6,0.001664225
1.844700E-6,0.00149292
1.844800E-6,0.001236979
1.844900E-6,0.001228434
1.845000E-6,0.001265055
1.845100E-6,0.001245524
1.845200E-6,0.00125
1.845300E-6,0.001294352
1.845400E-6,0.001313476
1.845500E-6,0.00129598
1.845600E-6,0.001304525
1.845700E-6,0.001213379
1.845800E-6,0.001132405
1.845900E-6,0.001276448
1.846000E-6,0.001514486
1.846100E-6,0.001580403
1.846200E-6,0.001556803
1.846300E-6,0.001518555
1.846400E-6,0.001456299
1.846500E-6,0.001452637
1.846600E-6,0.001461995
1.846700E-6,0.001457112
1.846800E-6,0.001458333
1.846900E-6,0.001414795
1.847000E-6,0.001307373
1.847100E-6,0.001284993
1.847200E-6,0.001311849
1.847300E-6,0.001342366
1.847400E-6,0.001541748
1.847500E-6,0.001645101
1.847600E-6,0.001561686
1.847700E-6,0.001507975
1.847800E-6,0.001373698
1.847900E-6,0.001236572
1.848000E-6,0.001330159
1.848100E-6,0.001514892
1.848200E-6,0.001617838
1.848300E-6,0.001624349
1.848400E-6,0.001476237
1.848500E-6,0.00129598
1.848600E-6,0.001240641
1.848700E-6,0.001294352
1.848800E-6,0.001402588
1.848900E-6,0.001553548
1.849000E-6,0.001587321
1.849100E-6,0.001416422
1.849200E-6,0.001333821
1.849300E-6,0.001445719
1.849400E-6,0.001526286
1.849500E-6,0.001420898
1.849600E-6,0.001251221
1.849700E-6,0.001052653
1.849800E-6,0.001010335
1.849900E-6,0.001190999
1.850000E-6,0.001225586
1.850100E-6,0.001138509
1.850200E-6,0.00131429
1.850300E-6,0.001623942
1.850400E-6,0.001646321
1.850500E-6,0.001593424
1.850600E-6,0.001577962
1.850700E-6,0.001330973
1.850800E-6,0.001076253
1.850900E-6,0.001031087
1.851000E-6,0.001088867
1.851100E-6,0.001193034
1.851200E-6,0.001301676
1.851300E-6,0.001271973
1.851400E-6,0.001142171
1.851500E-6,0.001176351
1.851600E-6,0.001305338
1.851700E-6,0.001404215
1.851800E-6,0.0015507
1.851900E-6,0.001719971
1.852000E-6,0.001782226
1.852100E-6,0.00163859
1.852200E-6,0.001403402
1.852300E-6,0.001379394
1.852400E-6,0.00142334
1.852500E-6,0.00131307
1.852600E-6,0.001193034
1.852700E-6,0.001142578
1.852800E-6,0.001186523
1.852900E-6,0.001255696
1.853000E-6,0.001298014
1.853100E-6,0.001397298
1.853200E-6,0.00142456
1.853300E-6,0.001396484
1.853400E-6,0.00145345
1.853500E-6,0.001424967
1.853600E-6,0.001346028
1.853700E-6,0.001349691
1.853800E-6,0.001270752
1.853900E-6,0.001269124
1.854000E-6,0.001457112
1.854100E-6,0.001438395
1.854200E-6,0.001293945
1.854300E-6,0.001332194
1.854400E-6,0.0015507
1.854500E-6,0.001773275
1.854600E-6,0.00192749
1.854700E-6,0.00194458
1.854800E-6,0.001828613
1.854900E-6,0.001629232
1.855000E-6,0.001448161
1.855100E-6,0.00140096
1.855200E-6,0.001317139
1.855300E-6,0.001281738
1.855400E-6,0.001312256
1.855500E-6,0.001342773
1.855600E-6,0.001410726
1.855700E-6,0.001410319
1.855800E-6,0.001316325
1.855900E-6,0.001147461
1.856000E-6,0.001125081
1.856100E-6,0.001157633
1.856200E-6,0.001142578
1.856300E-6,0.001145833
1.856400E-6,0.001190185
1.856500E-6,0.001384277
1.856600E-6,0.001577555
1.856700E-6,0.001575114
1.856800E-6,0.001596273
1.856900E-6,0.001673177
1.857000E-6,0.001715495
1.857100E-6,0.001770019
1.857200E-6,0.001690267
1.857300E-6,0.001596273
1.857400E-6,0.001485189
1.857500E-6,0.00125
1.857600E-6,0.001265869
1.857700E-6,0.001373291
1.857800E-6,0.001355387
1.857900E-6,0.001394043
1.858000E-6,0.001463216
1.858100E-6,0.001419678
1.858200E-6,0.001390788
1.858300E-6,0.001457519
1.858400E-6,0.001467285
1.858500E-6,0.00145345
1.858600E-6,0.00137207
1.858700E-6,0.001199951
1.858800E-6,0.001131592
1.858900E-6,0.001191813
1.859000E-6,0.001298421
1.859100E-6,0.001361491
1.859200E-6,0.001268717
1.859300E-6,0.00126831
1.859400E-6,0.001501872
1.859500E-6,0.001632894
1.859600E-6,0.001530762
1.859700E-6,0.001437174
1.859800E-6,0.001506754
1.859900E-6,0.001390381
1.860000E-6,0.00122762
1.860100E-6,0.001376139
1.860200E-6,0.001578776
1.860300E-6,0.001444905
1.860400E-6,0.001317139
1.860500E-6,0.001539713
1.860600E-6,0.001782226
1.860700E-6,0.001880696
1.860800E-6,0.001749674
1.860900E-6,0.001417236
1.861000E-6,0.001225993
1.861100E-6,0.001332194
1.861200E-6,0.001472168
1.861300E-6,0.001553141
1.861400E-6,0.001622314
1.861500E-6,0.001528727
1.861600E-6,0.001398519
1.861700E-6,0.00130778
1.861800E-6,0.00133138
1.861900E-6,0.001461588
1.862000E-6,0.001428222
1.862100E-6,0.001342366
1.862200E-6,0.001263834
1.862300E-6,0.001230876
1.862400E-6,0.001479492
1.862500E-6,0.001650797
1.862600E-6,0.001522217
1.862700E-6,0.001484782
1.862800E-6,0.001523844
1.862900E-6,0.001550293
1.863000E-6,0.001706136
1.863100E-6,0.001658935
1.863200E-6,0.001445719
1.863300E-6,0.001352946
1.863400E-6,0.001256103
1.863500E-6,0.001191813
1.863600E-6,0.001193848
1.863700E-6,0.001333415
1.863800E-6,0.001386312
1.863900E-6,0.001206055
1.864000E-6,0.001169433
1.864100E-6,0.001257731
1.864200E-6,0.00125651
1.864300E-6,0.001332601
1.864400E-6,0.001422526
1.864500E-6,0.001317952
1.864600E-6,0.001233724
1.864700E-6,0.001338297
1.864800E-6,0.00142334
1.864900E-6,0.00136027
1.865000E-6,0.001429036
1.865100E-6,0.001531168
1.865200E-6,0.001420898
1.865300E-6,0.001468913
1.865400E-6,0.001589762
1.865500E-6,0.001514486
1.865600E-6,0.0015861
1.865700E-6,0.001686198
1.865800E-6,0.001578776
1.865900E-6,0.001492513
1.866000E-6,0.001556396
1.866100E-6,0.001618652
1.866200E-6,0.001576334
1.866300E-6,0.001414795
1.866400E-6,0.001380615
1.866500E-6,0.00155192
1.866600E-6,0.001636149
1.866700E-6,0.001521403
1.866800E-6,0.001400146
1.866900E-6,0.00130778
1.867000E-6,0.001243896
1.867100E-6,0.001247152
1.867200E-6,0.001296387
1.867300E-6,0.001312663
1.867400E-6,0.00129598
1.867500E-6,0.001304525
1.867600E-6,0.001300862
1.867700E-6,0.001347249
1.867800E-6,0.001495361
1.867900E-6,0.001628011
1.868000E-6,0.001488851
1.868100E-6,0.001287842
1.868200E-6,0.001286621
1.868300E-6,0.001401774
1.868400E-6,0.001468099
1.868500E-6,0.001415609
1.868600E-6,0.001261393
1.868700E-6,0.001178792
1.868800E-6,0.001333415
1.868900E-6,0.001476237
1.869000E-6,0.001419271
1.869100E-6,0.001388753
1.869200E-6,0.001502278
1.869300E-6,0.001618245
1.869400E-6,0.001582845
1.869500E-6,0.001411133
1.869600E-6,0.00133789
1.869700E-6,0.00140096
1.869800E-6,0.001462809
1.869900E-6,0.001418864
1.870000E-6,0.001391195
1.870100E-6,0.001370036
1.870200E-6,0.001339925
1.870300E-6,0.001448974
1.870400E-6,0.001390381
1.870500E-6,0.001277669
1.870600E-6,0.001392415
1.870700E-6,0.001518148
1.870800E-6,0.00160848
1.870900E-6,0.001760254
1.871000E-6,0.001971842
1.871100E-6,0.001966553
1.871200E-6,0.001634521
1.871300E-6,0.001339925
1.871400E-6,0.001197103
1.871500E-6,0.001182861
1.871600E-6,0.001251627
1.871700E-6,0.001213786
1.871800E-6,0.00118164
1.871900E-6,0.001249186
1.872000E-6,0.001258952
1.872100E-6,0.001201172
1.872200E-6,0.001143799
1.872300E-6,0.001140543
1.872400E-6,0.001193034
1.872500E-6,0.00129598
1.872600E-6,0.001406657
1.872700E-6,0.001419678
1.872800E-6,0.00135376
1.872900E-6,0.00130249
1.873000E-6,0.001207682
1.873100E-6,0.001048584
1.873200E-6,0.000929362
1.873300E-6,0.001060791
1.873400E-6,0.001309407
1.873500E-6,0.001502685
1.873600E-6,0.001670735
1.873700E-6,0.001595459
1.873800E-6,0.001354573
1.873900E-6,0.001279704
1.874000E-6,0.001310221
1.874100E-6,0.001256917
1.874200E-6,0.001239014
1.874300E-6,0.00125529
1.874400E-6,0.001336263
1.874500E-6,0.001507975
1.874600E-6,0.001532796
1.874700E-6,0.00136556
1.874800E-6,0.001236979
1.874900E-6,0.001243896
1.875000E-6,0.001212158
1.875100E-6,0.001184082
1.875200E-6,0.001335449
1.875300E-6,0.001430257
1.875400E-6,0.00131307
1.875500E-6,0.001235351
1.875600E-6,0.001206868
1.875700E-6,0.001145019
1.875800E-6,0.0012264
1.875900E-6,0.001408284
1.876000E-6,0.001514892
1.876100E-6,0.001651204
1.876200E-6,0.001649984
1.876300E-6,0.001282145
1.876400E-6,0.001006266
1.876500E-6,0.001208496
1.876600E-6,0.001569824
1.876700E-6,0.001602376
1.876800E-6,0.001448568
1.876900E-6,0.001488851
1.877000E-6,0.001618652
1.877100E-6,0.001759847
1.877200E-6,0.001839192
1.877300E-6,0.001732584
1.877400E-6,0.001651611
1.877500E-6,0.00157959
1.877600E-6,0.001279704
1.877700E-6,0.000973307
1.877800E-6,0.000964355
1.877900E-6,0.001139323
1.878000E-6,0.001304525
1.878100E-6,0.001363525
1.878200E-6,0.001310221
1.878300E-6,0.001332601
1.878400E-6,0.001416422
1.878500E-6,0.001321614
1.878600E-6,0.001188965
1.878700E-6,0.00118693
1.878800E-6,0.001250407
1.878900E-6,0.001126302
1.879000E-6,0.000923258
1.879100E-6,0.001009928
1.879200E-6,0.001250814
1.879300E-6,0.001455078
1.879400E-6,0.001528727
1.879500E-6,0.001373698
1.879600E-6,0.001189372
1.879700E-6,0.001181234
1.879800E-6,0.001253662
1.879900E-6,0.001343994
1.880000E-6,0.001416422
1.880100E-6,0.00131958
1.880200E-6,0.001234131
1.880300E-6,0.00133789
1.880400E-6,0.001467285
1.880500E-6,0.001555176
1.880600E-6,0.001578369
1.880700E-6,0.001377767
1.880800E-6,0.001312663
1.880900E-6,0.001507161
1.881000E-6,0.001538086
1.881100E-6,0.001450602
1.881200E-6,0.001451823
1.881300E-6,0.001463216
1.881400E-6,0.001369222
1.881500E-6,0.001287435
1.881600E-6,0.001434326
1.881700E-6,0.001537679
1.881800E-6,0.001372477
1.881900E-6,0.001144612
1.882000E-6,0.001074626
1.882100E-6,0.001187744
1.882200E-6,0.001350911
1.882300E-6,0.001464437
1.882400E-6,0.001466878
1.882500E-6,0.00145223
1.882600E-6,0.001416829
1.882700E-6,0.001438395
1.882800E-6,0.001606852
1.882900E-6,0.001597086
1.883000E-6,0.001361491
1.883100E-6,0.001362711
1.883200E-6,0.001657308
1.883300E-6,0.001754557
1.883400E-6,0.00166097
1.883500E-6,0.001657715
1.883600E-6,0.001585286
1.883700E-6,0.001450195
1.883800E-6,0.001359863
1.883900E-6,0.001251221
1.884000E-6,0.001280517
1.884100E-6,0.00145223
1.884200E-6,0.001659749
1.884300E-6,0.001740316
1.884400E-6,0.001405843
1.884500E-6,0.000968424
1.884600E-6,0.000907796
1.884700E-6,0.001040446
1.884800E-6,0.001061605
1.884900E-6,0.0009847
1.885000E-6,0.001114909
1.885100E-6,0.001358642
1.885200E-6,0.001381836
1.885300E-6,0.001291504
1.885400E-6,0.001385498
1.885500E-6,0.001476237
1.885600E-6,0.001370036
1.885700E-6,0.001197103
1.885800E-6,0.001264648
1.885900E-6,0.001425781
1.886000E-6,0.00132487
1.886100E-6,0.001141764
1.886200E-6,0.001081136
1.886300E-6,0.001184489
1.886400E-6,0.001308187
1.886500E-6,0.001357015
1.886600E-6,0.00140096
1.886700E-6,0.001415609
1.886800E-6,0.001313476
1.886900E-6,0.001281331
1.887000E-6,0.00131307
1.887100E-6,0.001210937
1.887200E-6,0.00108846
1.887300E-6,0.001256917
1.887400E-6,0.001663004
1.887500E-6,0.001762695
1.887600E-6,0.001479899
1.887700E-6,0.001361491
1.887800E-6,0.001512858
1.887900E-6,0.001527913
1.888000E-6,0.001501058
1.888100E-6,0.001468099
1.888200E-6,0.001361084
1.888300E-6,0.001247965
1.888400E-6,0.001325683
1.888500E-6,0.00160319
1.888600E-6,0.001789144
1.888700E-6,0.001648356
1.888800E-6,0.001352946
1.888900E-6,0.001230876
1.889000E-6,0.001424967
1.889100E-6,0.001726888
1.889200E-6,0.001706136
1.889300E-6,0.001547038
1.889400E-6,0.001508789
1.889500E-6,0.001463623
1.889600E-6,0.00140625
1.889700E-6,0.001311035
1.889800E-6,0.00097819
1.889900E-6,0.000691732
1.890000E-6,0.000941162
1.890100E-6,0.001361898
1.890200E-6,0.001577148
1.890300E-6,0.001444092
1.890400E-6,0.001229655
1.890500E-6,0.001281331
1.890600E-6,0.001411946
1.890700E-6,0.001506754
1.890800E-6,0.001611328
1.890900E-6,0.001673177
1.891000E-6,0.001625569
1.891100E-6,0.001469319
1.891200E-6,0.001343587
1.891300E-6,0.001565755
1.891400E-6,0.001853434
1.891500E-6,0.001704915
1.891600E-6,0.001357422
1.891700E-6,0.001219482
1.891800E-6,0.001388753
1.891900E-6,0.001527913
1.892000E-6,0.001515706
1.892100E-6,0.001459554
1.892200E-6,0.001407064
1.892300E-6,0.001398926
1.892400E-6,0.001411133
1.892500E-6,0.001403808
1.892600E-6,0.001451416
1.892700E-6,0.001468506
1.892800E-6,0.00145345
1.892900E-6,0.001459147
1.893000E-6,0.001414795
1.893100E-6,0.001263428
1.893200E-6,0.001177978
1.893300E-6,0.001333415
1.893400E-6,0.001607666
1.893500E-6,0.001741536
1.893600E-6,0.001629638
1.893700E-6,0.001457926
1.893800E-6,0.001392822
1.893900E-6,0.001496582
1.894000E-6,0.001533203
1.894100E-6,0.001454671
1.894200E-6,0.001538086
1.894300E-6,0.00167806
1.894400E-6,0.001545003
1.894500E-6,0.001337077
1.894600E-6,0.001296793
1.894700E-6,0.001345215
1.894800E-6,0.001455485
1.894900E-6,0.001472982
1.895000E-6,0.001493734
1.895100E-6,0.001480306
1.895200E-6,0.001309814
1.895300E-6,0.00131958
1.895400E-6,0.001424153
1.895500E-6,0.001275635
1.895600E-6,0.001081543
1.895700E-6,0.001077881
1.895800E-6,0.001193441
1.895900E-6,0.001259765
1.896000E-6,0.001338297
1.896100E-6,0.001418457
1.896200E-6,0.001319173
1.896300E-6,0.001190185
1.896400E-6,0.001055908
1.896500E-6,0.000928548
1.896600E-6,0.001016439
1.896700E-6,0.001246338
1.896800E-6,0.001325277
1.896900E-6,0.001250407
1.897000E-6,0.001239827
1.897100E-6,0.001299642
1.897200E-6,0.00126831
1.897300E-6,0.001188558
1.897400E-6,0.001239014
1.897500E-6,0.001263834
1.897600E-6,0.001243896
1.897700E-6,0.001251221
1.897800E-6,0.001250407
1.897900E-6,0.001337077
1.898000E-6,0.001464844
1.898100E-6,0.001468913
1.898200E-6,0.001451009
1.898300E-6,0.001504313
1.898400E-6,0.001565755
1.898500E-6,0.001523844
1.898600E-6,0.001363932
1.898700E-6,0.001282959
1.898800E-6,0.001350098
1.898900E-6,0.001409505
1.899000E-6,0.001324463
1.899100E-6,0.001230469
1.899200E-6,0.001340739
1.899300E-6,0.001333415
1.899400E-6,0.001279704
1.899500E-6,0.001529134
1.899600E-6,0.001836751
1.899700E-6,0.001894531
1.899800E-6,0.00173584
1.899900E-6,0.001597493
1.900000E-6,0.001523437
1.900100E-6,0.001404215
1.900200E-6,0.001525879
1.900300E-6,0.00160319
1.900400E-6,0.001368408
1.900500E-6,0.001269938
1.900600E-6,0.00131307
1.900700E-6,0.001256917
1.900800E-6,0.001282145
1.900900E-6,0.001362711
1.901000E-6,0.001314697
