Time,Ch2
1.620300E-6,0.6259249
1.620400E-6,0.6259049
1.620500E-6,0.625885
1.620600E-6,0.6258651
1.620700E-6,0.6258452
1.620800E-6,0.6258253
1.620900E-6,0.6258056
1.621000E-6,0.6257861
1.621100E-6,0.6257668
1.621200E-6,0.6257476
1.621300E-6,0.6257288
1.621400E-6,0.6257102
1.621500E-6,0.625692
1.621600E-6,0.6256742
1.621700E-6,0.6256567
1.621800E-6,0.6256398
1.621900E-6,0.6256233
1.622000E-6,0.6256074
1.622100E-6,0.625592
1.622200E-6,0.6255772
1.622300E-6,0.6255631
1.622400E-6,0.6255497
1.622500E-6,0.6255369
1.622600E-6,0.625525
1.622700E-6,0.6255138
1.622800E-6,0.6255035
1.622900E-6,0.6254941
1.623000E-6,0.6254856
1.623100E-6,0.625478
1.623200E-6,0.6254715
1.623300E-6,0.6254659
1.623400E-6,0.6254615
1.623500E-6,0.6254581
1.623600E-6,0.6254559
1.623700E-6,0.6254549
1.623800E-6,0.6254551
1.623900E-6,0.6254565
1.624000E-6,0.6254593
1.624100E-6,0.6254634
1.624200E-6,0.6254688
1.624300E-6,0.6254757
1.624400E-6,0.6254839
1.624500E-6,0.6254937
1.624600E-6,0.625505
1.624700E-6,0.6255178
1.624800E-6,0.6255322
1.624900E-6,0.6255482
1.625000E-6,0.6255658
1.625100E-6,0.6255851
1.625200E-6,0.6256062
1.625300E-6,0.625629
1.625400E-6,0.6256535
1.625500E-6,0.6256798
1.625600E-6,0.625708
1.625700E-6,0.6257381
1.625800E-6,0.62577
1.625900E-6,0.6258039
1.626000E-6,0.6258397
1.626100E-6,0.6258775
1.626200E-6,0.6259172
1.626300E-6,0.625959
1.626400E-6,0.6260029
1.626500E-6,0.6260488
1.626600E-6,0.6260968
1.626700E-6,0.6261469
1.626800E-6,0.6261991
1.626900E-6,0.6262535
1.627000E-6,0.62631
1.627100E-6,0.6263688
1.627200E-6,0.6264297
1.627300E-6,0.6264928
1.627400E-6,0.6265581
1.627500E-6,0.6266256
1.627600E-6,0.6266953
1.627700E-6,0.6267673
1.627800E-6,0.6268416
1.627900E-6,0.626918
1.628000E-6,0.6269967
1.628100E-6,0.6270776
1.628200E-6,0.6271608
1.628300E-6,0.6272462
1.628400E-6,0.6273339
1.628500E-6,0.6274237
1.628600E-6,0.6275158
1.628700E-6,0.6276101
1.628800E-6,0.6277066
1.628900E-6,0.6278052
1.629000E-6,0.6279061
1.629100E-6,0.6280091
1.629200E-6,0.6281142
1.629300E-6,0.6282215
1.629400E-6,0.6283309
1.629500E-6,0.6284424
1.629600E-6,0.6285559
1.629700E-6,0.6286715
1.629800E-6,0.6287891
1.629900E-6,0.6289087
1.630000E-6,0.6290302
1.630100E-6,0.6291537
1.630200E-6,0.6292791
1.630300E-6,0.6294064
1.630400E-6,0.6295355
1.630500E-6,0.6296664
1.630600E-6,0.6297991
1.630700E-6,0.6299335
1.630800E-6,0.6300697
1.630900E-6,0.6302074
1.631000E-6,0.6303468
1.631100E-6,0.6304878
1.631200E-6,0.6306303
1.631300E-6,0.6307743
1.631400E-6,0.6309197
1.631500E-6,0.6310665
1.631600E-6,0.6312147
1.631700E-6,0.6313642
1.631800E-6,0.6315149
1.631900E-6,0.6316668
1.632000E-6,0.63182
1.632100E-6,0.6319742
1.632200E-6,0.6321295
1.632300E-6,0.6322858
1.632400E-6,0.632443
1.632500E-6,0.6326012
1.632600E-6,0.6327602
1.632700E-6,0.63292
1.632800E-6,0.6330806
1.632900E-6,0.6332419
1.633000E-6,0.6334039
1.633100E-6,0.6335664
1.633200E-6,0.6337295
1.633300E-6,0.633893
1.633400E-6,0.634057
1.633500E-6,0.6342214
1.633600E-6,0.6343861
1.633700E-6,0.634551
1.633800E-6,0.6347162
1.633900E-6,0.6348816
1.634000E-6,0.635047
1.634100E-6,0.6352126
1.634200E-6,0.6353781
1.634300E-6,0.6355436
1.634400E-6,0.635709
1.634500E-6,0.6358742
1.634600E-6,0.6360393
1.634700E-6,0.6362041
1.634800E-6,0.6363686
1.634900E-6,0.6365328
1.635000E-6,0.6366965
1.635100E-6,0.6368599
1.635200E-6,0.6370228
1.635300E-6,0.6371851
1.635400E-6,0.6373469
1.635500E-6,0.637508
1.635600E-6,0.6376685
1.635700E-6,0.6378283
1.635800E-6,0.6379873
1.635900E-6,0.6381456
1.636000E-6,0.638303
1.636100E-6,0.6384596
1.636200E-6,0.6386152
1.636300E-6,0.63877
1.636400E-6,0.6389237
1.636500E-6,0.6390764
1.636600E-6,0.639228
1.636700E-6,0.6393786
1.636800E-6,0.639528
1.636900E-6,0.6396762
1.637000E-6,0.6398233
1.637100E-6,0.6399691
1.637200E-6,0.6401136
1.637300E-6,0.6402568
1.637400E-6,0.6403987
1.637500E-6,0.6405392
1.637600E-6,0.6406783
1.637700E-6,0.6408159
1.637800E-6,0.640952
1.637900E-6,0.6410867
1.638000E-6,0.6412197
1.638100E-6,0.6413512
1.638200E-6,0.6414811
1.638300E-6,0.6416093
1.638400E-6,0.6417358
1.638500E-6,0.6418607
1.638600E-6,0.6419837
1.638700E-6,0.642105
1.638800E-6,0.6422245
1.638900E-6,0.6423421
1.639000E-6,0.6424578
1.639100E-6,0.6425716
1.639200E-6,0.6426835
1.639300E-6,0.6427933
1.639400E-6,0.6429012
1.639500E-6,0.643007
1.639600E-6,0.6431108
1.639700E-6,0.6432124
1.639800E-6,0.6433119
1.639900E-6,0.6434093
1.640000E-6,0.6435044
1.640100E-6,0.6435973
1.640200E-6,0.6436879
1.640300E-6,0.6437763
1.640400E-6,0.6438623
1.640500E-6,0.643946
1.640600E-6,0.6440273
1.640700E-6,0.6441062
1.640800E-6,0.6441827
1.640900E-6,0.6442567
1.641000E-6,0.6443282
1.641100E-6,0.6443971
1.641200E-6,0.6444635
1.641300E-6,0.6445274
1.641400E-6,0.6445886
1.641500E-6,0.6446472
1.641600E-6,0.6447032
1.641700E-6,0.6447564
1.641800E-6,0.6448069
1.641900E-6,0.6448547
1.642000E-6,0.6448998
1.642100E-6,0.644942
1.642200E-6,0.6449814
1.642300E-6,0.645018
1.642400E-6,0.6450517
1.642500E-6,0.6450825
1.642600E-6,0.6451104
1.642700E-6,0.6451353
1.642800E-6,0.6451573
1.642900E-6,0.6451763
1.643000E-6,0.6451923
1.643100E-6,0.6452053
1.643200E-6,0.6452153
1.643300E-6,0.6452222
1.643400E-6,0.645226
1.643500E-6,0.6452268
1.643600E-6,0.6452244
1.643700E-6,0.6452189
1.643800E-6,0.6452103
1.643900E-6,0.6451985
1.644000E-6,0.6451836
1.644100E-6,0.6451656
1.644200E-6,0.6451444
1.644300E-6,0.64512
1.644400E-6,0.6450924
1.644500E-6,0.6450617
1.644600E-6,0.6450278
1.644700E-6,0.6449907
1.644800E-6,0.6449505
1.644900E-6,0.6449071
1.645000E-6,0.6448605
1.645100E-6,0.6448108
1.645200E-6,0.6447579
1.645300E-6,0.6447019
1.645400E-6,0.6446428
1.645500E-6,0.6445806
1.645600E-6,0.6445153
1.645700E-6,0.644447
1.645800E-6,0.6443756
1.645900E-6,0.6443011
1.646000E-6,0.6442237
1.646100E-6,0.6441433
1.646200E-6,0.64406
1.646300E-6,0.6439738
1.646400E-6,0.6438847
1.646500E-6,0.6437927
1.646600E-6,0.6436979
1.646700E-6,0.6436004
1.646800E-6,0.6435001
1.646900E-6,0.6433972
1.647000E-6,0.6432916
1.647100E-6,0.6431833
1.647200E-6,0.6430726
1.647300E-6,0.6429593
1.647400E-6,0.6428435
1.647500E-6,0.6427254
1.647600E-6,0.6426048
1.647700E-6,0.642482
1.647800E-6,0.6423569
1.647900E-6,0.6422296
1.648000E-6,0.6421002
1.648100E-6,0.6419686
1.648200E-6,0.6418351
1.648300E-6,0.6416995
1.648400E-6,0.6415621
1.648500E-6,0.6414227
1.648600E-6,0.6412816
1.648700E-6,0.6411388
1.648800E-6,0.6409942
1.648900E-6,0.6408481
1.649000E-6,0.6407004
1.649100E-6,0.6405512
1.649200E-6,0.6404006
1.649300E-6,0.6402486
1.649400E-6,0.6400954
1.649500E-6,0.6399409
1.649600E-6,0.6397852
1.649700E-6,0.6396284
1.649800E-6,0.6394706
1.649900E-6,0.6393118
1.650000E-6,0.6391521
1.650100E-6,0.6389915
1.650200E-6,0.6388301
1.650300E-6,0.638668
1.650400E-6,0.6385053
1.650500E-6,0.6383419
1.650600E-6,0.638178
1.650700E-6,0.6380136
1.650800E-6,0.6378488
1.650900E-6,0.6376836
1.651000E-6,0.6375181
1.651100E-6,0.6373523
1.651200E-6,0.6371863
1.651300E-6,0.6370202
1.651400E-6,0.636854
1.651500E-6,0.6366878
1.651600E-6,0.6365215
1.651700E-6,0.6363554
1.651800E-6,0.6361893
1.651900E-6,0.6360234
1.652000E-6,0.6358576
1.652100E-6,0.6356921
1.652200E-6,0.6355269
1.652300E-6,0.635362
1.652400E-6,0.6351975
1.652500E-6,0.6350334
1.652600E-6,0.6348696
1.652700E-6,0.6347064
1.652800E-6,0.6345436
1.652900E-6,0.6343814
1.653000E-6,0.6342197
1.653100E-6,0.6340587
1.653200E-6,0.6338982
1.653300E-6,0.6337383
1.653400E-6,0.6335791
1.653500E-6,0.6334206
1.653600E-6,0.6332628
1.653700E-6,0.6331057
1.653800E-6,0.6329493
1.653900E-6,0.6327936
1.654000E-6,0.6326388
1.654100E-6,0.6324846
1.654200E-6,0.6323313
1.654300E-6,0.6321788
1.654400E-6,0.6320271
1.654500E-6,0.6318762
1.654600E-6,0.6317262
1.654700E-6,0.631577
1.654800E-6,0.6314286
1.654900E-6,0.6312811
1.655000E-6,0.6311345
1.655100E-6,0.6309887
1.655200E-6,0.6308438
1.655300E-6,0.6306998
1.655400E-6,0.6305567
1.655500E-6,0.6304145
1.655600E-6,0.6302732
1.655700E-6,0.6301327
1.655800E-6,0.6299932
1.655900E-6,0.6298545
1.656000E-6,0.6297168
1.656100E-6,0.6295799
1.656200E-6,0.629444
1.656300E-6,0.6293089
1.656400E-6,0.6291748
1.656500E-6,0.6290415
1.656600E-6,0.6289092
1.656700E-6,0.6287777
1.656800E-6,0.6286471
1.656900E-6,0.6285174
1.657000E-6,0.6283886
1.657100E-6,0.6282606
1.657200E-6,0.6281335
1.657300E-6,0.6280073
1.657400E-6,0.6278819
1.657500E-6,0.6277574
1.657600E-6,0.6276338
1.657700E-6,0.6275109
1.657800E-6,0.6273889
1.657900E-6,0.6272678
1.658000E-6,0.6271474
1.658100E-6,0.6270279
1.658200E-6,0.6269092
1.658300E-6,0.6267913
1.658400E-6,0.6266741
1.658500E-6,0.6265578
1.658600E-6,0.6264423
1.658700E-6,0.6263275
1.658800E-6,0.6262135
1.658900E-6,0.6261003
1.659000E-6,0.6259878
1.659100E-6,0.6258761
1.659200E-6,0.6257651
1.659300E-6,0.6256549
1.659400E-6,0.6255455
1.659500E-6,0.6254367
1.659600E-6,0.6253288
1.659700E-6,0.6252215
1.659800E-6,0.625115
1.659900E-6,0.6250092
1.660000E-6,0.6249042
1.660100E-6,0.6247999
1.660200E-6,0.6246963
1.660300E-6,0.6245934
1.660400E-6,0.6244912
1.660500E-6,0.6243898
1.660600E-6,0.6242891
1.660700E-6,0.6241891
1.660800E-6,0.6240898
1.660900E-6,0.6239912
1.661000E-6,0.6238934
1.661100E-6,0.6237962
1.661200E-6,0.6236998
1.661300E-6,0.6236041
1.661400E-6,0.6235091
1.661500E-6,0.6234149
1.661600E-6,0.6233214
1.661700E-6,0.6232286
1.661800E-6,0.6231365
1.661900E-6,0.6230452
1.662000E-6,0.6229546
1.662100E-6,0.6228647
1.662200E-6,0.6227756
1.662300E-6,0.6226872
1.662400E-6,0.6225996
1.662500E-6,0.6225128
1.662600E-6,0.6224267
1.662700E-6,0.6223414
1.662800E-6,0.6222569
1.662900E-6,0.6221731
1.663000E-6,0.6220901
1.663100E-6,0.622008
1.663200E-6,0.6219266
1.663300E-6,0.621846
1.663400E-6,0.6217663
1.663500E-6,0.6216873
1.663600E-6,0.6216092
1.663700E-6,0.6215319
1.663800E-6,0.6214554
1.663900E-6,0.6213797
1.664000E-6,0.6213049
1.664100E-6,0.6212309
1.664200E-6,0.6211578
1.664300E-6,0.6210855
1.664400E-6,0.621014
1.664500E-6,0.6209434
1.664600E-6,0.6208736
1.664700E-6,0.6208047
1.664800E-6,0.6207367
1.664900E-6,0.6206694
1.665000E-6,0.6206031
1.665100E-6,0.6205376
1.665200E-6,0.6204729
1.665300E-6,0.6204091
1.665400E-6,0.6203461
1.665500E-6,0.620284
1.665600E-6,0.6202227
1.665700E-6,0.6201622
1.665800E-6,0.6201026
1.665900E-6,0.6200438
1.666000E-6,0.6199858
1.666100E-6,0.6199287
1.666200E-6,0.6198723
1.666300E-6,0.6198168
1.666400E-6,0.6197621
1.666500E-6,0.6197081
1.666600E-6,0.619655
1.666700E-6,0.6196026
1.666800E-6,0.619551
1.666900E-6,0.6195002
1.667000E-6,0.6194501
1.667100E-6,0.6194008
1.667200E-6,0.6193523
1.667300E-6,0.6193045
1.667400E-6,0.6192574
1.667500E-6,0.6192111
1.667600E-6,0.6191655
1.667700E-6,0.6191206
1.667800E-6,0.6190765
1.667900E-6,0.619033
1.668000E-6,0.6189902
1.668100E-6,0.6189481
1.668200E-6,0.6189067
1.668300E-6,0.618866
1.668400E-6,0.618826
1.668500E-6,0.6187866
1.668600E-6,0.6187479
1.668700E-6,0.6187098
1.668800E-6,0.6186723
1.668900E-6,0.6186355
1.669000E-6,0.6185994
1.669100E-6,0.6185638
1.669200E-6,0.6185289
1.669300E-6,0.6184946
1.669400E-6,0.618461
1.669500E-6,0.6184279
1.669600E-6,0.6183954
1.669700E-6,0.6183635
1.669800E-6,0.6183323
1.669900E-6,0.6183016
1.670000E-6,0.6182715
1.670100E-6,0.618242
1.670200E-6,0.6182131
1.670300E-6,0.6181848
1.670400E-6,0.618157
1.670500E-6,0.6181299
1.670600E-6,0.6181033
1.670700E-6,0.6180772
1.670800E-6,0.6180517
1.670900E-6,0.6180268
1.671000E-6,0.6180025
1.671100E-6,0.6179787
1.671200E-6,0.6179554
1.671300E-6,0.6179327
1.671400E-6,0.6179105
1.671500E-6,0.6178889
1.671600E-6,0.6178677
1.671700E-6,0.6178471
1.671800E-6,0.617827
1.671900E-6,0.6178075
1.672000E-6,0.6177884
1.672100E-6,0.6177698
1.672200E-6,0.6177517
1.672300E-6,0.617734
1.672400E-6,0.6177168
1.672500E-6,0.6177001
1.672600E-6,0.6176838
1.672700E-6,0.6176679
1.672800E-6,0.6176524
1.672900E-6,0.6176373
1.673000E-6,0.6176226
1.673100E-6,0.6176082
1.673200E-6,0.6175941
1.673300E-6,0.6175804
1.673400E-6,0.617567
1.673500E-6,0.6175538
1.673600E-6,0.6175409
1.673700E-6,0.6175282
1.673800E-6,0.6175157
1.673900E-6,0.6175034
1.674000E-6,0.6174912
1.674100E-6,0.6174791
1.674200E-6,0.6174671
1.674300E-6,0.6174551
1.674400E-6,0.6174431
1.674500E-6,0.6174311
1.674600E-6,0.617419
1.674700E-6,0.6174068
1.674800E-6,0.6173945
1.674900E-6,0.617382
1.675000E-6,0.6173693
1.675100E-6,0.6173563
1.675200E-6,0.6173429
1.675300E-6,0.6173293
1.675400E-6,0.6173152
1.675500E-6,0.6173007
1.675600E-6,0.6172857
1.675700E-6,0.6172702
1.675800E-6,0.6172541
1.675900E-6,0.6172373
1.676000E-6,0.6172199
1.676100E-6,0.6172018
1.676200E-6,0.6171829
1.676300E-6,0.6171632
1.676400E-6,0.6171427
1.676500E-6,0.6171212
1.676600E-6,0.6170988
1.676700E-6,0.6170753
1.676800E-6,0.6170508
1.676900E-6,0.6170253
1.677000E-6,0.6169985
1.677100E-6,0.6169706
1.677200E-6,0.6169414
1.677300E-6,0.6169109
1.677400E-6,0.6168791
1.677500E-6,0.6168459
1.677600E-6,0.6168113
1.677700E-6,0.6167752
1.677800E-6,0.6167376
1.677900E-6,0.6166985
1.678000E-6,0.6166577
1.678100E-6,0.6166153
1.678200E-6,0.6165712
1.678300E-6,0.6165254
1.678400E-6,0.6164778
1.678500E-6,0.6164284
1.678600E-6,0.6163772
1.678700E-6,0.6163241
1.678800E-6,0.6162691
1.678900E-6,0.6162122
1.679000E-6,0.6161533
1.679100E-6,0.6160923
1.679200E-6,0.6160294
1.679300E-6,0.6159644
1.679400E-6,0.6158973
1.679500E-6,0.615828
1.679600E-6,0.6157567
1.679700E-6,0.6156832
1.679800E-6,0.6156075
1.679900E-6,0.6155296
1.680000E-6,0.6154496
1.680100E-6,0.6153673
1.680200E-6,0.6152828
1.680300E-6,0.615196
1.680400E-6,0.615107
1.680500E-6,0.6150158
1.680600E-6,0.6149223
1.680700E-6,0.6148265
1.680800E-6,0.6147285
1.680900E-6,0.6146282
1.681000E-6,0.6145257
1.681100E-6,0.6144209
1.681200E-6,0.6143139
1.681300E-6,0.6142047
1.681400E-6,0.6140933
1.681500E-6,0.6139797
1.681600E-6,0.6138639
1.681700E-6,0.6137459
1.681800E-6,0.6136258
1.681900E-6,0.6135036
1.682000E-6,0.6133793
1.682100E-6,0.6132529
1.682200E-6,0.6131245
1.682300E-6,0.612994
1.682400E-6,0.6128616
1.682500E-6,0.6127272
1.682600E-6,0.6125909
1.682700E-6,0.6124527
1.682800E-6,0.6123126
1.682900E-6,0.6121708
1.683000E-6,0.6120272
1.683100E-6,0.6118818
1.683200E-6,0.6117348
1.683300E-6,0.6115861
1.683400E-6,0.6114358
1.683500E-6,0.611284
1.683600E-6,0.6111307
1.683700E-6,0.6109759
1.683800E-6,0.6108198
1.683900E-6,0.6106623
1.684000E-6,0.6105035
1.684100E-6,0.6103434
1.684200E-6,0.6101822
1.684300E-6,0.6100199
1.684400E-6,0.6098564
1.684500E-6,0.609692
1.684600E-6,0.6095266
1.684700E-6,0.6093603
1.684800E-6,0.6091932
1.684900E-6,0.6090253
1.685000E-6,0.6088567
1.685100E-6,0.6086874
1.685200E-6,0.6085175
1.685300E-6,0.6083471
1.685400E-6,0.6081762
1.685500E-6,0.6080049
1.685600E-6,0.6078333
1.685700E-6,0.6076614
1.685800E-6,0.6074892
1.685900E-6,0.6073169
1.686000E-6,0.6071445
1.686100E-6,0.606972
1.686200E-6,0.6067996
1.686300E-6,0.6066272
1.686400E-6,0.606455
1.686500E-6,0.606283
1.686600E-6,0.6061113
1.686700E-6,0.6059399
1.686800E-6,0.6057689
1.686900E-6,0.6055983
1.687000E-6,0.6054283
1.687100E-6,0.6052588
1.687200E-6,0.60509
1.687300E-6,0.6049218
1.687400E-6,0.6047545
1.687500E-6,0.6045879
1.687600E-6,0.6044222
1.687700E-6,0.6042574
1.687800E-6,0.6040936
1.687900E-6,0.6039308
1.688000E-6,0.6037691
1.688100E-6,0.6036085
1.688200E-6,0.6034492
1.688300E-6,0.6032911
1.688400E-6,0.6031342
1.688500E-6,0.6029787
1.688600E-6,0.6028246
1.688700E-6,0.6026719
1.688800E-6,0.6025206
1.688900E-6,0.6023709
1.689000E-6,0.6022227
1.689100E-6,0.602076
1.689200E-6,0.6019309
1.689300E-6,0.6017875
1.689400E-6,0.6016457
1.689500E-6,0.6015056
1.689600E-6,0.6013671
1.689700E-6,0.6012304
1.689800E-6,0.6010954
1.689900E-6,0.6009621
1.690000E-6,0.6008306
1.690100E-6,0.6007008
1.690200E-6,0.6005728
1.690300E-6,0.6004465
1.690400E-6,0.600322
1.690500E-6,0.6001993
1.690600E-6,0.6000783
1.690700E-6,0.5999591
1.690800E-6,0.5998416
1.690900E-6,0.5997258
1.691000E-6,0.5996117
1.691100E-6,0.5994994
1.691200E-6,0.5993887
1.691300E-6,0.5992798
1.691400E-6,0.5991724
1.691500E-6,0.5990667
1.691600E-6,0.5989626
1.691700E-6,0.5988602
1.691800E-6,0.5987592
1.691900E-6,0.5986598
1.692000E-6,0.5985619
1.692100E-6,0.5984655
1.692200E-6,0.5983706
1.692300E-6,0.5982771
1.692400E-6,0.5981849
1.692500E-6,0.5980942
1.692600E-6,0.5980047
1.692700E-6,0.5979166
1.692800E-6,0.5978297
1.692900E-6,0.5977441
1.693000E-6,0.5976597
1.693100E-6,0.5975764
1.693200E-6,0.5974942
1.693300E-6,0.5974132
1.693400E-6,0.5973332
1.693500E-6,0.5972543
1.693600E-6,0.5971764
1.693700E-6,0.5970995
1.693800E-6,0.5970235
1.693900E-6,0.5969484
1.694000E-6,0.5968742
1.694100E-6,0.5968009
1.694200E-6,0.5967284
1.694300E-6,0.5966567
1.694400E-6,0.5965858
1.694500E-6,0.5965156
1.694600E-6,0.5964462
1.694700E-6,0.5963774
1.694800E-6,0.5963094
1.694900E-6,0.5962419
1.695000E-6,0.5961751
1.695100E-6,0.5961089
1.695200E-6,0.5960433
1.695300E-6,0.5959782
1.695400E-6,0.5959136
1.695500E-6,0.5958496
1.695600E-6,0.595786
1.695700E-6,0.5957228
1.695800E-6,0.5956601
1.695900E-6,0.5955978
1.696000E-6,0.5955359
1.696100E-6,0.5954743
1.696200E-6,0.595413
1.696300E-6,0.595352
1.696400E-6,0.5952913
1.696500E-6,0.5952309
1.696600E-6,0.5951706
1.696700E-6,0.5951105
1.696800E-6,0.5950506
1.696900E-6,0.5949909
1.697000E-6,0.5949312
1.697100E-6,0.5948716
1.697200E-6,0.594812
1.697300E-6,0.5947524
1.697400E-6,0.5946928
1.697500E-6,0.5946332
1.697600E-6,0.5945735
1.697700E-6,0.5945136
1.697800E-6,0.5944536
1.697900E-6,0.5943935
1.698000E-6,0.5943331
1.698100E-6,0.5942724
1.698200E-6,0.5942115
1.698300E-6,0.5941503
1.698400E-6,0.5940888
1.698500E-6,0.5940269
1.698600E-6,0.5939646
1.698700E-6,0.5939019
1.698800E-6,0.5938387
1.698900E-6,0.593775
1.699000E-6,0.5937108
1.699100E-6,0.5936461
1.699200E-6,0.5935808
1.699300E-6,0.5935149
1.699400E-6,0.5934484
1.699500E-6,0.5933813
1.699600E-6,0.5933135
1.699700E-6,0.593245
1.699800E-6,0.5931758
1.699900E-6,0.5931059
1.700000E-6,0.5930352
1.700100E-6,0.5929638
1.700200E-6,0.5928916
1.700300E-6,0.5928186
1.700400E-6,0.5927449
1.700500E-6,0.5926703
1.700600E-6,0.5925949
1.700700E-6,0.5925186
1.700800E-6,0.5924415
1.700900E-6,0.5923636
1.701000E-6,0.5922848
1.701100E-6,0.5922051
1.701200E-6,0.5921245
1.701300E-6,0.5920431
1.701400E-6,0.5919608
1.701500E-6,0.5918775
1.701600E-6,0.5917934
1.701700E-6,0.5917084
1.701800E-6,0.5916225
1.701900E-6,0.5915357
1.702000E-6,0.5914479
1.702100E-6,0.5913593
1.702200E-6,0.5912698
1.702300E-6,0.5911793
1.702400E-6,0.591088
1.702500E-6,0.5909958
1.702600E-6,0.5909027
1.702700E-6,0.5908086
1.702800E-6,0.5907137
1.702900E-6,0.590618
1.703000E-6,0.5905213
1.703100E-6,0.5904238
1.703200E-6,0.5903254
1.703300E-6,0.5902261
1.703400E-6,0.590126
1.703500E-6,0.590025
1.703600E-6,0.5899232
1.703700E-6,0.5898206
1.703800E-6,0.5897172
1.703900E-6,0.5896129
1.704000E-6,0.5895079
1.704100E-6,0.5894021
1.704200E-6,0.5892955
1.704300E-6,0.5891881
1.704400E-6,0.58908
1.704500E-6,0.5889711
1.704600E-6,0.5888615
1.704700E-6,0.5887512
1.704800E-6,0.5886402
1.704900E-6,0.5885286
1.705000E-6,0.5884163
1.705100E-6,0.5883033
1.705200E-6,0.5881898
1.705300E-6,0.5880756
1.705400E-6,0.5879609
1.705500E-6,0.5878456
1.705600E-6,0.5877298
1.705700E-6,0.5876135
1.705800E-6,0.5874967
1.705900E-6,0.5873795
1.706000E-6,0.5872619
1.706100E-6,0.587144
1.706200E-6,0.5870256
1.706300E-6,0.586907
1.706400E-6,0.5867881
1.706500E-6,0.5866689
1.706600E-6,0.5865495
1.706700E-6,0.5864299
1.706800E-6,0.5863102
1.706900E-6,0.5861904
1.707000E-6,0.5860705
1.707100E-6,0.5859506
1.707200E-6,0.5858307
1.707300E-6,0.5857108
1.707400E-6,0.585591
1.707500E-6,0.5854712
1.707600E-6,0.5853516
1.707700E-6,0.5852322
1.707800E-6,0.585113
1.707900E-6,0.584994
1.708000E-6,0.5848753
1.708100E-6,0.5847569
1.708200E-6,0.5846388
1.708300E-6,0.584521
1.708400E-6,0.5844037
1.708500E-6,0.5842867
1.708600E-6,0.5841702
1.708700E-6,0.5840541
1.708800E-6,0.5839385
1.708900E-6,0.5838235
1.709000E-6,0.5837089
1.709100E-6,0.583595
1.709200E-6,0.5834816
1.709300E-6,0.5833688
1.709400E-6,0.5832566
1.709500E-6,0.583145
1.709600E-6,0.5830341
1.709700E-6,0.5829239
1.709800E-6,0.5828144
1.709900E-6,0.5827055
1.710000E-6,0.5825974
1.710100E-6,0.5824901
1.710200E-6,0.5823834
1.710300E-6,0.5822776
1.710400E-6,0.5821726
1.710500E-6,0.5820683
1.710600E-6,0.5819649
1.710700E-6,0.5818623
1.710800E-6,0.5817605
1.710900E-6,0.5816596
1.711000E-6,0.5815595
1.711100E-6,0.5814603
1.711200E-6,0.581362
1.711300E-6,0.5812646
1.711400E-6,0.5811682
1.711500E-6,0.5810726
1.711600E-6,0.5809779
1.711700E-6,0.5808842
1.711800E-6,0.5807914
1.711900E-6,0.5806996
1.712000E-6,0.5806087
1.712100E-6,0.5805187
1.712200E-6,0.5804297
1.712300E-6,0.5803417
1.712400E-6,0.5802547
1.712500E-6,0.5801686
1.712600E-6,0.5800835
1.712700E-6,0.5799993
1.712800E-6,0.5799161
1.712900E-6,0.579834
1.713000E-6,0.5797527
1.713100E-6,0.5796725
1.713200E-6,0.5795932
1.713300E-6,0.5795149
1.713400E-6,0.5794376
1.713500E-6,0.5793612
1.713600E-6,0.5792858
1.713700E-6,0.5792114
1.713800E-6,0.579138
1.713900E-6,0.5790655
1.714000E-6,0.5789939
1.714100E-6,0.5789233
1.714200E-6,0.5788537
1.714300E-6,0.578785
1.714400E-6,0.5787172
1.714500E-6,0.5786504
1.714600E-6,0.5785845
1.714700E-6,0.5785196
1.714800E-6,0.5784555
1.714900E-6,0.5783924
1.715000E-6,0.5783301
1.715100E-6,0.5782688
1.715200E-6,0.5782084
1.715300E-6,0.5781488
1.715400E-6,0.5780901
1.715500E-6,0.5780323
1.715600E-6,0.5779753
1.715700E-6,0.5779192
1.715800E-6,0.5778639
1.715900E-6,0.5778094
1.716000E-6,0.5777557
1.716100E-6,0.5777029
1.716200E-6,0.5776508
1.716300E-6,0.5775995
1.716400E-6,0.577549
1.716500E-6,0.5774993
1.716600E-6,0.5774502
1.716700E-6,0.5774019
1.716800E-6,0.5773544
1.716900E-6,0.5773075
1.717000E-6,0.5772613
1.717100E-6,0.5772158
1.717200E-6,0.5771709
1.717300E-6,0.5771266
1.717400E-6,0.577083
1.717500E-6,0.57704
1.717600E-6,0.5769975
1.717700E-6,0.5769556
1.717800E-6,0.5769143
1.717900E-6,0.5768735
1.718000E-6,0.5768331
1.718100E-6,0.5767933
1.718200E-6,0.5767539
1.718300E-6,0.5767149
1.718400E-6,0.5766764
1.718500E-6,0.5766382
1.718600E-6,0.5766004
1.718700E-6,0.576563
1.718800E-6,0.5765258
1.718900E-6,0.576489
1.719000E-6,0.5764524
1.719100E-6,0.5764161
1.719200E-6,0.57638
1.719300E-6,0.5763441
1.719400E-6,0.5763084
1.719500E-6,0.5762728
1.719600E-6,0.5762373
1.719700E-6,0.5762019
1.719800E-6,0.5761666
1.719900E-6,0.5761313
1.720000E-6,0.576096
1.720100E-6,0.5760607
1.720200E-6,0.5760253
1.720300E-6,0.5759899
1.720400E-6,0.5759544
1.720500E-6,0.5759188
1.720600E-6,0.575883
1.720700E-6,0.5758471
1.720800E-6,0.5758109
