Time,Ch A
4.71555E-05,0.001054556
0.000047156,0.000703037
4.71565E-05,0.000878797
0.000047157,0.000351519
4.71575E-05,0.000703037
0.000047158,0.001054556
4.71585E-05,0.000878797
0.000047159,0.000703037
4.71595E-05,0.000878797
0.00004716,0.000351519
4.71605E-05,0.000527278
0.000047161,0.000703037
4.71615E-05,0.001230315
0.000047162,0.001054556
4.71625E-05,0.000351519
0.000047163,0.000703037
4.71635E-05,0.000527278
0.000047164,0.000351519
4.71645E-05,0.001230315
0.000047165,0.000527278
4.71655E-05,0.001054556
0.000047166,0
4.71665E-05,0.000527278
0.000047167,0.001054556
4.71675E-05,0.000703037
0.000047168,0.000703037
4.71685E-05,0.000351519
0.000047169,0.000527278
4.71695E-05,0.000703037
0.00004717,0.000703037
4.71705E-05,0
0.000047171,0.000351519
4.71715E-05,0.000878797
0.000047172,0.000878797
4.71725E-05,0.000878797
0.000047173,0.000703037
4.71735E-05,0.001230315
0.000047174,0.000527278
4.71745E-05,0.000703037
0.000047175,0.000703037
4.71755E-05,0.000703037
0.000047176,0.000351519
4.71765E-05,0.000703037
0.000047177,0.000703037
4.71775E-05,0.000703037
0.000047178,0.000351519
4.71785E-05,0
0.000047179,0.000703037
4.71795E-05,0.000703037
0.00004718,0.000703037
4.71805E-05,0.000351519
0.000047181,0.000351519
4.71815E-05,0.000878797
0.000047182,0.000703037
4.71825E-05,0.000703037
0.000047183,0.000703037
4.71835E-05,0.000703037
0.000047184,0.000703037
4.71845E-05,0.000351519
0.000047185,0.001054556
4.71855E-05,0.001230315
0.000047186,0.000703037
4.71865E-05,0.000878797
0.000047187,0.000175759
4.71875E-05,0.000703037
0.000047188,0.000878797
4.71885E-05,0.001054556
0.000047189,0.000878797
4.71895E-05,0.000878797
0.00004719,0.000527278
4.71905E-05,0.000878797
0.000047191,0.000878797
4.71915E-05,-0.000175759
0.000047192,0.000527278
4.71925E-05,0.000878797
0.000047193,0.000878797
4.71935E-05,0.000175759
0.000047194,0.000703037
4.71945E-05,0.000703037
0.000047195,0.000175759
4.71955E-05,0.000351519
0.000047196,0.000527278
4.71965E-05,0.000703037
0.000047197,0.000351519
4.71975E-05,0.000878797
0.000047198,0.000878797
4.71985E-05,0.000175759
0.000047199,0.000175759
4.71995E-05,0.001054556
0.0000472,0.000703037
4.72005E-05,0.001054556
0.000047201,0.000703037
4.72015E-05,0.000878797
0.000047202,0.000703037
4.72025E-05,0.001054556
0.000047203,0.000527278
4.72035E-05,0.001230315
0.000047204,0.000703037
4.72045E-05,0.000703037
0.000047205,0.000878797
4.72055E-05,0.001230315
0.000047206,0.000878797
4.72065E-05,0.000878797
0.000047207,0.000703037
4.72075E-05,0.000878797
0.000047208,0.000527278
4.72085E-05,0.000175759
0.000047209,0.000527278
4.72095E-05,0.000175759
0.00004721,0.000703037
4.72105E-05,0.000703037
0.000047211,0.000175759
4.72115E-05,0.000878797
0.000047212,0.000527278
4.72125E-05,0.001230315
0.000047213,0.000703037
4.72135E-05,0.000175759
0.000047214,0.000351519
4.72145E-05,0.000878797
0.000047215,0.000703037
4.72155E-05,0.000878797
0.000047216,0.000351519
4.72165E-05,0.000703037
0.000047217,0.000527278
4.72175E-05,0.000878797
0.000047218,0.000878797
4.72185E-05,0.000878797
0.000047219,0.000703037
4.72195E-05,0.000527278
0.00004722,0.001054556
4.72205E-05,0.000703037
0.000047221,0.000878797
4.72215E-05,0.001406075
0.000047222,0.000351519
4.72225E-05,0.000878797
0.000047223,0.000703037
4.72235E-05,0.000878797
0.000047224,0.001054556
4.72245E-05,0.000703037
0.000047225,0.001054556
4.72255E-05,0.001054556
0.000047226,0.000175759
4.72265E-05,0.000703037
0.000047227,0.000351519
4.72275E-05,0.000878797
0.000047228,0.000703037
4.72285E-05,0.000703037
0.000047229,0.000703037
4.72295E-05,0.000878797
0.00004723,0.000878797
4.72305E-05,0.001054556
0.000047231,0.000175759
4.72315E-05,0.000703037
0.000047232,0.000703037
4.72325E-05,0.001054556
0.000047233,0.000703037
4.72335E-05,0.000527278
0.000047234,0.001230315
4.72345E-05,0.000703037
0.000047235,0.000527278
4.72355E-05,0.001054556
0.000047236,0.000703037
4.72365E-05,0.000351519
0.000047237,0.000878797
4.72375E-05,0.001054556
0.000047238,0.000703037
4.72385E-05,0.000527278
0.000047239,0.000351519
4.72395E-05,0.000351519
0.00004724,0.001406075
4.72405E-05,0.001054556
0.000047241,0.000351519
4.72415E-05,0.001406075
0.000047242,0.000703037
4.72425E-05,0.000351519
0.000047243,0.000703037
4.72435E-05,0.000878797
0.000047244,0.000703037
4.72445E-05,0.000703037
0.000047245,0.000175759
4.72455E-05,0.000351519
0.000047246,0.000351519
4.72465E-05,0.000527278
0.000047247,0.000703037
4.72475E-05,0.000878797
0.000047248,0.000703037
4.72485E-05,0.000703037
0.000047249,0.000703037
4.72495E-05,0.000703037
0.00004725,0.000351519
4.72505E-05,0.000527278
0.000047251,0.000703037
4.72515E-05,0.000703037
0.000047252,0.000703037
4.72525E-05,0.000703037
0.000047253,0.000703037
4.72535E-05,0.001406075
0.000047254,0.000527278
4.72545E-05,0.000878797
0.000047255,0.000175759
4.72555E-05,0.000878797
0.000047256,0.000527278
4.72565E-05,0.001054556
0.000047257,0.001054556
4.72575E-05,0.000527278
0.000047258,0.000527278
4.72585E-05,0.000703037
0.000047259,0.000703037
4.72595E-05,0.000878797
0.00004726,0.000703037
4.72605E-05,0.000527278
0.000047261,0.000175759
4.72615E-05,0.000351519
0.000047262,0.000703037
4.72625E-05,0.001054556
0.000047263,0.000703037
4.72635E-05,0.000878797
0.000047264,0.000703037
4.72645E-05,0.000703037
0.000047265,0.000878797
4.72655E-05,0.001054556
0.000047266,0.001406075
4.72665E-05,0.000703037
0.000047267,0.000527278
4.72675E-05,0.000703037
0.000047268,0.001054556
4.72685E-05,0.000703037
0.000047269,0.000703037
4.72695E-05,0.000527278
0.00004727,0.001054556
4.72705E-05,0.000527278
0.000047271,0.000527278
4.72715E-05,0.000351519
0.000047272,0.000527278
4.72725E-05,0.000703037
0.000047273,0.000351519
4.72735E-05,0.000878797
0.000047274,0.001054556
4.72745E-05,0.000703037
0.000047275,0.001230315
4.72755E-05,0.000703037
0.000047276,0.000878797
4.72765E-05,0.000527278
0.000047277,0.000527278
4.72775E-05,0.000878797
0.000047278,0.000351519
4.72785E-05,0.000878797
0.000047279,0.000175759
4.72795E-05,0.000878797
0.00004728,0.000703037
4.72805E-05,0.000527278
0.000047281,0.000878797
4.72815E-05,0.000527278
0.000047282,0.001230315
4.72825E-05,0.001054556
0.000047283,0.001054556
4.72835E-05,0.001581834
0.000047284,0.000703037
4.72845E-05,0.000703037
0.000047285,0.000878797
4.72855E-05,0.001581834
0.000047286,0.000878797
4.72865E-05,0.000703037
0.000047287,0.000703037
4.72875E-05,0.001054556
0.000047288,0.000527278
4.72885E-05,0.001054556
0.000047289,0.000527278
4.72895E-05,0.000351519
0.00004729,0.000351519
4.72905E-05,0.000527278
0.000047291,-0.000175759
4.72915E-05,0.000878797
0.000047292,0.000703037
4.72925E-05,0.000527278
0.000047293,0
4.72935E-05,0.000527278
0.000047294,-0.000175759
4.72945E-05,0.000703037
0.000047295,0.000703037
4.72955E-05,0.000175759
0.000047296,0.000878797
4.72965E-05,0.000703037
0.000047297,0.000175759
4.72975E-05,0.001406075
0.000047298,0.000527278
4.72985E-05,0.000703037
0.000047299,0.000703037
4.72995E-05,0.001054556
0.0000473,0.000175759
4.73005E-05,0.001054556
0.000047301,0.000703037
4.73015E-05,0.000703037
0.000047302,0.000527278
4.73025E-05,0.000878797
0.000047303,0.000351519
4.73035E-05,0
0.000047304,0.000703037
4.73045E-05,0.000527278
0.000047305,0.000703037
4.73055E-05,0.001054556
0.000047306,0.000351519
4.73065E-05,0.001054556
0.000047307,0.001054556
4.73075E-05,0.000878797
0.000047308,0.000351519
4.73085E-05,0.000527278
0.000047309,0.000351519
4.73095E-05,0.000527278
0.00004731,0.000351519
4.73105E-05,0.000351519
0.000047311,0.000175759
4.73115E-05,0.000527278
0.000047312,0.001406075
4.73125E-05,0.000527278
0.000047313,0.000527278
4.73135E-05,0.000703037
0.000047314,0.000351519
4.73145E-05,0.000703037
0.000047315,0.001054556
4.73155E-05,0.000878797
0.000047316,0.000878797
4.73165E-05,0.000703037
0.000047317,0.000527278
4.73175E-05,0.001406075
0.000047318,0.000878797
4.73185E-05,0.001054556
0.000047319,0.000351519
4.73195E-05,0.000175759
0.00004732,0.000703037
4.73205E-05,0.000351519
0.000047321,0.000527278
4.73215E-05,0.000351519
0.000047322,0.000703037
4.73225E-05,0.000878797
0.000047323,0.000878797
4.73235E-05,0.001054556
0.000047324,0.000703037
4.73245E-05,0.000351519
0.000047325,0.000878797
4.73255E-05,0.000703037
0.000047326,0.000175759
4.73265E-05,0.000351519
0.000047327,0.000351519
4.73275E-05,0.000703037
0.000047328,0.001054556
4.73285E-05,0.000527278
0.000047329,0.000351519
4.73295E-05,0.001054556
0.00004733,0.000527278
4.73305E-05,0.000175759
0.000047331,0.000175759
4.73315E-05,0.000878797
0.000047332,0.000878797
4.73325E-05,0.000878797
0.000047333,0.000703037
4.73335E-05,0.001054556
0.000047334,0.000175759
4.73345E-05,0.000703037
0.000047335,0.000703037
4.73355E-05,0.000878797
0.000047336,0.000703037
4.73365E-05,0.000878797
0.000047337,0.000878797
4.73375E-05,0.000703037
0.000047338,0.000878797
4.73385E-05,0.000878797
0.000047339,0.000703037
4.73395E-05,0.001581834
0.00004734,0.000351519
4.73405E-05,0.000878797
0.000047341,0.000175759
4.73415E-05,0.001230315
0.000047342,0.001757594
4.73425E-05,0.000703037
0.000047343,0.000703037
4.73435E-05,0.000878797
0.000047344,0.000527278
4.73445E-05,0.000703037
0.000047345,0.000703037
4.73455E-05,0.001054556
0.000047346,0.000878797
4.73465E-05,0.001230315
0.000047347,0.000527278
4.73475E-05,0.000527278
0.000047348,0.000703037
4.73485E-05,0.000527278
0.000047349,0.000703037
4.73495E-05,0.000878797
0.00004735,0.001054556
4.73505E-05,0.000527278
0.000047351,0.001054556
4.73515E-05,0.000527278
0.000047352,0.001054556
4.73525E-05,0.000703037
0.000047353,0.000703037
4.73535E-05,0.000703037
0.000047354,0.001054556
4.73545E-05,0.000527278
0.000047355,0.001054556
4.73555E-05,0.001054556
0.000047356,0.000703037
4.73565E-05,0.000527278
0.000047357,0.000527278
4.73575E-05,0.000527278
0.000047358,0.000351519
4.73585E-05,0.000703037
0.000047359,0.000527278
4.73595E-05,0.000703037
0.00004736,0.001054556
4.73605E-05,0.000703037
0.000047361,0.000351519
4.73615E-05,0.000703037
0.000047362,0.001054556
4.73625E-05,0
0.000047363,0.000351519
4.73635E-05,0.000703037
0.000047364,0.000703037
4.73645E-05,0.000703037
0.000047365,0.000527278
4.73655E-05,0.001230315
0.000047366,0.000527278
4.73665E-05,0.001054556
0.000047367,0.000351519
4.73675E-05,0.000703037
0.000047368,0.000703037
4.73685E-05,0.000351519
0.000047369,0.000351519
4.73695E-05,0.000878797
0.00004737,0.001230315
4.73705E-05,0.000351519
0.000047371,0.000351519
4.73715E-05,0.000527278
0.000047372,0.000527278
4.73725E-05,0.000703037
0.000047373,0.000175759
4.73735E-05,0.001230315
0.000047374,0.001054556
4.73745E-05,0.000351519
0.000047375,0.000175759
4.73755E-05,0.000527278
0.000047376,0.001054556
4.73765E-05,0.000878797
0.000047377,0.000878797
4.73775E-05,0.000703037
0.000047378,0.001054556
4.73785E-05,0.000703037
0.000047379,0.000703037
4.73795E-05,0.000703037
0.00004738,0.000703037
4.73805E-05,0.000351519
0.000047381,0.000878797
4.73815E-05,0.001054556
0.000047382,0.001230315
4.73825E-05,0.000878797
0.000047383,0.000703037
4.73835E-05,0.000703037
0.000047384,0.000878797
4.73845E-05,0.000703037
0.000047385,0.001054556
4.73855E-05,0.000527278
0.000047386,0.000703037
4.73865E-05,0.000703037
0.000047387,0.000703037
4.73875E-05,0.001054556
0.000047388,0.000527278
4.73885E-05,0.001054556
0.000047389,0.000175759
4.73895E-05,0.000527278
0.00004739,0.000703037
4.73905E-05,0.000878797
0.000047391,0.000703037
4.73915E-05,0.000703037
0.000047392,0.000351519
4.73925E-05,0.000527278
0.000047393,0.000175759
4.73935E-05,0.000351519
0.000047394,0.001406075
4.73945E-05,0.000703037
0.000047395,0.000878797
4.73955E-05,0.001054556
0.000047396,0.000527278
4.73965E-05,0.000351519
0.000047397,0.000527278
4.73975E-05,0.001054556
0.000047398,0.000527278
4.73985E-05,0.000878797
0.000047399,0.000703037
4.73995E-05,0.000703037
0.0000474,0.000703037
4.74005E-05,0.000703037
0.000047401,0.000351519
4.74015E-05,0.000703037
0.000047402,0.000878797
4.74025E-05,0.000527278
0.000047403,0.000351519
4.74035E-05,0.000351519
0.000047404,0.000703037
4.74045E-05,0.000527278
0.000047405,0.000351519
4.74055E-05,0.001054556
0.000047406,0.000351519
4.74065E-05,0.000351519
0.000047407,0.000351519
4.74075E-05,0.000878797
0.000047408,0.000351519
4.74085E-05,0
0.000047409,0.000703037
4.74095E-05,0.000703037
0.00004741,0.000878797
4.74105E-05,0.000703037
0.000047411,0.000175759
4.74115E-05,0.001054556
0.000047412,0.001054556
4.74125E-05,0.001406075
0.000047413,0.000527278
4.74135E-05,0.000878797
0.000047414,0.000351519
4.74145E-05,0.000703037
0.000047415,0.000351519
4.74155E-05,0
0.000047416,0.000703037
4.74165E-05,0.000351519
0.000047417,0.000703037
4.74175E-05,0.000703037
0.000047418,0.001230315
4.74185E-05,0.000351519
0.000047419,0
4.74195E-05,0.000703037
0.00004742,0.000527278
4.74205E-05,0.000351519
0.000047421,0.000351519
4.74215E-05,0.001230315
0.000047422,0.000175759
4.74225E-05,0.000527278
0.000047423,0.000351519
4.74235E-05,0.000703037
0.000047424,0.000703037
4.74245E-05,0.000527278
0.000047425,0.000351519
4.74255E-05,-0.000175759
0.000047426,0.000703037
4.74265E-05,0.000703037
0.000047427,0.001054556
4.74275E-05,0.001054556
0.000047428,0.000527278
4.74285E-05,0.000527278
0.000047429,0.000703037
4.74295E-05,0.001054556
0.00004743,0.000527278
4.74305E-05,0.001054556
0.000047431,0.000351519
4.74315E-05,0.000351519
0.000047432,0.000527278
4.74325E-05,0.000703037
0.000047433,0.000527278
4.74335E-05,0.000527278
0.000047434,0.001230315
4.74345E-05,0.000703037
0.000047435,0.000703037
4.74355E-05,0.001230315
0.000047436,0.000878797
4.74365E-05,0.001406075
0.000047437,0.001054556
4.74375E-05,0.001054556
0.000047438,0.000878797
4.74385E-05,0.000703037
0.000047439,0.000878797
4.74395E-05,0.000527278
0.00004744,0.000703037
4.74405E-05,0.000351519
0.000047441,0.000878797
4.74415E-05,0.000703037
0.000047442,0.000703037
4.74425E-05,0.000703037
0.000047443,0
4.74435E-05,0.001054556
0.000047444,0.000703037
4.74445E-05,0.001054556
0.000047445,-0.000351519
4.74455E-05,0.000703037
0.000047446,0.001054556
4.74465E-05,0.000351519
0.000047447,0.000703037
4.74475E-05,0.001230315
0.000047448,0.000878797
4.74485E-05,0.000527278
0.000047449,0.001054556
4.74495E-05,0.000703037
0.00004745,0.000527278
4.74505E-05,0.000351519
0.000047451,0.000175759
4.74515E-05,0.000703037
0.000047452,0.001054556
4.74525E-05,0.000703037
0.000047453,0.000703037
4.74535E-05,-0.000175759
0.000047454,0.000527278
4.74545E-05,0.001054556
0.000047455,0.000351519
4.74555E-05,0.000878797
0.000047456,0.000527278
4.74565E-05,0.000703037
0.000047457,-0.000351519
4.74575E-05,0.000878797
0.000047458,0.000703037
4.74585E-05,0.000703037
0.000047459,0.000351519
4.74595E-05,0.000351519
0.00004746,0.000527278
4.74605E-05,0.001054556
0.000047461,0.000351519
4.74615E-05,0.000703037
0.000047462,0.000351519
4.74625E-05,0.001406075
0.000047463,0.000175759
4.74635E-05,0.000527278
0.000047464,0.000878797
4.74645E-05,0.000703037
0.000047465,0.000703037
4.74655E-05,0.000703037
0.000047466,0.000703037
4.74665E-05,0.000527278
0.000047467,0.000703037
4.74675E-05,0.000703037
0.000047468,0.000527278
4.74685E-05,0.001230315
0.000047469,0.001230315
4.74695E-05,0.001230315
0.00004747,0.000175759
4.74705E-05,0.000703037
0.000047471,0.000527278
4.74715E-05,0.001054556
0.000047472,0.000703037
4.74725E-05,0.000878797
0.000047473,0.000703037
4.74735E-05,0.000527278
0.000047474,0.000878797
4.74745E-05,0.000878797
0.000047475,0.000878797
4.74755E-05,0.000351519
0.000047476,0.000527278
4.74765E-05,0.001054556
0.000047477,0.000175759
4.74775E-05,0.000878797
0.000047478,0.000703037
4.74785E-05,0.000527278
0.000047479,0.000527278
4.74795E-05,0.000175759
0.00004748,0.001406075
4.74805E-05,0.000351519
0.000047481,0.000878797
4.74815E-05,0.001054556
0.000047482,0.000351519
4.74825E-05,0.000527278
0.000047483,0.000703037
4.74835E-05,0.000703037
0.000047484,0.000703037
4.74845E-05,0.000351519
0.000047485,0.000351519
4.74855E-05,0.000878797
0.000047486,0.000351519
4.74865E-05,0.001054556
0.000047487,0.000351519
4.74875E-05,0.000175759
0.000047488,0.000878797
4.74885E-05,0.000703037
0.000047489,0.001054556
4.74895E-05,0.001054556
0.00004749,0.000527278
4.74905E-05,0.000527278
0.000047491,0.001230315
4.74915E-05,0.000703037
0.000047492,0.000703037
4.74925E-05,0.001054556
0.000047493,0.000878797
4.74935E-05,0.000703037
0.000047494,0.000527278
4.74945E-05,0.001230315
0.000047495,0.000351519
4.74955E-05,0.000878797
0.000047496,0.000703037
4.74965E-05,0.001230315
0.000047497,0.000527278
4.74975E-05,0.001054556
0.000047498,0.000703037
4.74985E-05,0.000527278
0.000047499,0.000878797
4.74995E-05,0.000878797
0.0000475,0.000878797
4.75005E-05,0.000527278
0.000047501,0.000175759
4.75015E-05,0.000703037
0.000047502,0.000351519
4.75025E-05,0.001054556
0.000047503,0.000351519
4.75035E-05,0.000878797
0.000047504,0.000878797
4.75045E-05,0.000878797
0.000047505,0.000703037
4.75055E-05,0.001230315
0.000047506,0.001054556
4.75065E-05,0.000527278
0.000047507,0.000703037
4.75075E-05,0.000703037
0.000047508,0.000527278
4.75085E-05,0.001230315
0.000047509,-0.000175759
4.75095E-05,0.001054556
0.00004751,0.000703037
4.75105E-05,0.000527278
0.000047511,0.000703037
4.75115E-05,0.000703037
0.000047512,0.000527278
4.75125E-05,0.000703037
0.000047513,0.000878797
4.75135E-05,0.000878797
0.000047514,0.000527278
4.75145E-05,0.000703037
0.000047515,0
4.75155E-05,0.001054556
0.000047516,0.000703037
4.75165E-05,0.001054556
0.000047517,0.000878797
4.75175E-05,0.000878797
0.000047518,0.000175759
4.75185E-05,0.001406075
0.000047519,0.000175759
4.75195E-05,0.000703037
0.00004752,0.001054556
4.75205E-05,-0.000175759
0.000047521,0.000175759
4.75215E-05,0.001406075
0.000047522,0.001054556
4.75225E-05,0.001054556
0.000047523,0.000527278
4.75235E-05,0.001054556
0.000047524,0.000351519
4.75245E-05,0.000527278
0.000047525,0.000351519
4.75255E-05,0.000878797
0.000047526,0.000703037
4.75265E-05,0.001054556
0.000047527,0.000175759
4.75275E-05,0.000703037
0.000047528,0.000527278
4.75285E-05,-0.000175759
0.000047529,0.000703037
4.75295E-05,0.000527278
0.00004753,0.000878797
4.75305E-05,0.000527278
0.000047531,0.000351519
4.75315E-05,0.000703037
0.000047532,0.000351519
4.75325E-05,0.000703037
0.000047533,0.000175759
4.75335E-05,0.001054556
0.000047534,0.001054556
4.75345E-05,0.000703037
0.000047535,0.000527278
4.75355E-05,0.000527278
0.000047536,0.001054556
4.75365E-05,0.000703037
0.000047537,0.001406075
4.75375E-05,0.001054556
0.000047538,0.001054556
4.75385E-05,0.000703037
0.000047539,0.000351519
4.75395E-05,0.001581834
0.00004754,0.000703037
4.75405E-05,0.001230315
0.000047541,0.000351519
4.75415E-05,0.000527278
0.000047542,0.000703037
4.75425E-05,0.000878797
0.000047543,0.000878797
4.75435E-05,0.000527278
0.000047544,0.000703037
4.75445E-05,0.000703037
0.000047545,0.001054556
4.75455E-05,0.000703037
0.000047546,0.000878797
4.75465E-05,0.000703037
0.000047547,0.000351519
4.75475E-05,0.001054556
0.000047548,0.000527278
4.75485E-05,0.000351519
0.000047549,0.000527278
4.75495E-05,0.000878797
0.00004755,0.000703037
4.75505E-05,0.000878797
0.000047551,0.000878797
4.75515E-05,0.000527278
0.000047552,0.000878797
4.75525E-05,0.001054556
0.000047553,0.000703037
4.75535E-05,0.000703037
0.000047554,0.000351519
4.75545E-05,0.000703037
0.000047555,0.000175759
4.75555E-05,0.000703037
0.000047556,0.000703037
4.75565E-05,0.000703037
0.000047557,0.001230315
4.75575E-05,0.001230315
0.000047558,0.000703037
4.75585E-05,0.000703037
0.000047559,0.000351519
4.75595E-05,0.000527278
0.00004756,0.000175759
